source,path,status,sha256
SUK060,C:/VS/Stam_model-A-v1.0/tests/Campaigns/SAM_UNIFICATION_KERNEL_GATE/SUK060_summary.json,source artifact,c20f3a095354eccc77f7dbc795626a6aba19f3a57261e45473f8e1128801518c
SUK061,C:/VS/Stam_model-A-v1.0/tests/Campaigns/SAM_UNIFICATION_KERNEL_GATE/SUK061_summary.json,source artifact,9c64cd909943f40f31b4c936ddd1ad211c53e0b8658f33eaa14cf8fc4f87891c
XBS006,C:/VS/Stam_model-A-v1.0/tests/Campaigns/TYPED_STABILITY_CROSS_BRANCH_SELECTOR_TRANSFER_CAMPAIGN/XBS006_summary.json,source artifact,0e6cde4c637c873cac108d1de6a0eee84dad9730309ee80b1221046f5c6240a5
CR007_candidate_rows,05_STRONG_FIELD_AND_HORIZON_CLOSURE/CR007_STRONG_FIELD_LANDMARK_SELECTOR/CR007_candidate_rows.csv,18 rows,ae5eefb9a744f112d56e1d5672372b41c91fd6db4b90c2b9fbb76418afc16b52
CR008_candidate_summary,05_STRONG_FIELD_AND_HORIZON_CLOSURE/CR008_CLOCK_TRAVERSAL_CLOSURE/CR008_candidate_summary.csv,7 rows,966c4e119e4cf9c7a406daa24caa553f7dc71bec9fb256cc7afa320ca8838f6f
CR008_near_horizon_rows,05_STRONG_FIELD_AND_HORIZON_CLOSURE/CR008_CLOCK_TRAVERSAL_CLOSURE/CR008_near_horizon_rows.csv,28 rows,1273d507b6e1e3a548e6a0b4790d2de6b6b666ca85a6d773d9ec5d7391aa48c8
CR009_candidate_rows,05_STRONG_FIELD_AND_HORIZON_CLOSURE/CR009_PHOTON_SPHERE_SHADOW_CONTACT/CR009_candidate_rows.csv,6 rows,9e40f73ce325b54f729449d93a51cd45415b2e8db7eed70b855a27209db7112c
CR010_candidate_rows,05_STRONG_FIELD_AND_HORIZON_CLOSURE/CR010_ISCO_ORBITAL_CONTACT/CR010_candidate_rows.csv,7 rows,ccf02780d186a387d438edbd559e9ce1f861aba6b7be2580362f8f3ed14778c8
CR011_dependency_rows,05_STRONG_FIELD_AND_HORIZON_CLOSURE/CR011_DEFERRED_SUPPORT_ZIPPER/CR011_dependency_rows.csv,4 rows,446ee4b5c94d8177e54db42b0b48d9381786d078f85c9a47f90eb40b745a5675
CR011_appeal_rows,05_STRONG_FIELD_AND_HORIZON_CLOSURE/CR011_DEFERRED_SUPPORT_ZIPPER/CR011_appeal_rows.csv,2 rows,b5e4ad7b7cf0f58e2ed7b65e8a6b23b9dede66943c51b395e7952f50090dcf8f
CR147_checks,04_PHOTON_ROAD_SHAPIRO_DELAY/CR147_GW170817_A_RELEASE_EM_ORIGIN_DIFFERENTIAL/CR147_checks.csv,14 rows,5bb66d9cd3d7831e06e1d226c0e721bc1f8f4ab464c8f9de6ce0788876924e4c
CR147_wrong_controls,04_PHOTON_ROAD_SHAPIRO_DELAY/CR147_GW170817_A_RELEASE_EM_ORIGIN_DIFFERENTIAL/CR147_wrong_controls.csv,9 rows,8e85fe8f3fc86f563ebaf13686cf87272bcd9be2c04eb7ead7f3328dc2efe62b
G11555_checks,C:/VS/Stam_model-A-v1.0/tests/Substrate/G11555_MAGIC_BELL_A1_NO_CROSSING_THEOREM/G11555_checks.csv,7 rows,0c714b2b776e28bac1e9777ad160b7ecb9f213a26f82218f7baacd78dcfd60c4
G11555_wrong_controls,C:/VS/Stam_model-A-v1.0/tests/Substrate/G11555_MAGIC_BELL_A1_NO_CROSSING_THEOREM/G11555_wrong_controls.csv,5 rows,9528676b5135f89df0a18274a1e73376a6f6b4bd31534b5398d820b74e2f35b1
QGA024_checks,C:/VS/Stam_model-A-v1.0/tests/Substrate/QGA024_ETA_HBAR_OR_CONTINUUM_STRESS_ANCHOR/QGA024_checks.csv,20 rows,7950621552a4e638d28e8af31c0178984819661f679f3a2c33df4b1785cb8810
QGA025_checks,C:/VS/Stam_model-A-v1.0/tests/Substrate/QGA025_HAWKING_RADIATION_THERMAL_BRIDGE_AUDIT/QGA025_checks.csv,20 rows,b529f6fa8904833df6823b8aa36518ffcfa6b45dc055290552d7634752bfc63e
QGA025_thermal_rows,C:/VS/Stam_model-A-v1.0/tests/Substrate/QGA025_HAWKING_RADIATION_THERMAL_BRIDGE_AUDIT/QGA025_thermal_rows.csv,5 rows,a7cff1719c132cb597b454976024468edf56e150d72d8810441549fc17d522f7
QGA025_gap_register,C:/VS/Stam_model-A-v1.0/tests/Substrate/QGA025_HAWKING_RADIATION_THERMAL_BRIDGE_AUDIT/QGA025_gap_register.csv,6 rows,ab193a9055a4e3839faf95a99a0206da9a0310f3155bc1aea793f75bd81b1e0f
QGA026_checks,C:/VS/Stam_model-A-v1.0/tests/Substrate/QGA026_HAWKING_GREYBODY_SPECIES_KERR_ROUTE_AUDIT/QGA026_checks.csv,20 rows,f1a5ba88d51f6cd9f3baae71f77a909a394035fa4f5923d075cb98254302b4c4
QGA026_kerr_rows,C:/VS/Stam_model-A-v1.0/tests/Substrate/QGA026_HAWKING_GREYBODY_SPECIES_KERR_ROUTE_AUDIT/QGA026_kerr_rows.csv,24 rows,902cc1280e0e4f15c62921c9b6047fe0ac185840066baac467e6b805bed10f89
QGA026_gap_register,C:/VS/Stam_model-A-v1.0/tests/Substrate/QGA026_HAWKING_GREYBODY_SPECIES_KERR_ROUTE_AUDIT/QGA026_gap_register.csv,5 rows,35081cbce3ea840a14a4e975b7767f0a62d0fb4711d25d885dfb3071823fe520
SUK060_invariants,C:/VS/Stam_model-A-v1.0/tests/Campaigns/SAM_UNIFICATION_KERNEL_GATE/SUK060_invariants.csv,6 rows,f2a1623ad7bbd592a58945d17bc0b86f2641f9c6dcff0f00d8c166b4b27bb94f
SUK060_wrong_controls,C:/VS/Stam_model-A-v1.0/tests/Campaigns/SAM_UNIFICATION_KERNEL_GATE/SUK060_wrong_controls.csv,4 rows,c420e4fe96d88cdc7fb8623e26a827a8f2a2c964339156f4908d00bfce055558
SUK061_invariants,C:/VS/Stam_model-A-v1.0/tests/Campaigns/SAM_UNIFICATION_KERNEL_GATE/SUK061_invariants.csv,7 rows,f6d175cbb3899d587c0c8b037aacde114231cd40d2f35d1dd037aff68fcc1b35
SUK061_wrong_controls,C:/VS/Stam_model-A-v1.0/tests/Campaigns/SAM_UNIFICATION_KERNEL_GATE/SUK061_wrong_controls.csv,5 rows,e16e8cad5831d7ee714233008530c3df17a79f249c94ccc1980446c979fde3e7
LC11_runner,16_THE_LAST_CAMPAIGN/LC11_black_hole_horizon_thermodynamic_replay_runner.py,result-producing runner,2a2bb5ed647019d939593e57da0ba4a0340ac9133fb8b0bd1d1c26975c4f1a64
LC01_primitive_stack_declared_csv,16_THE_LAST_CAMPAIGN/LC01_primitive_stack_declared.csv,primitive exact values,0d7baaf55074aa760f002b50feb8ff65ed26eca3a2666cf394d8477eef174e58
