source_id,source_path,copied_path,source_exists,sha256
hh001_binary_v22,C:\VS\Haunted_House\explorations\HH001_SIS_binary_v22.csv,17_HAUNTED_HOUSE_INTAKE/CR210_HH001_FANO_PLATES_126_INTAKE/source_copies/HH001_SIS_binary_v22.csv,True,b3c7855bd8538e6ffe92b3ea2f7c5193b2fd18f3992dc0b31263118444e68629
hh001_fano_script,C:\VS\Haunted_House\explorations\HH001_fano_plane_matter.py,17_HAUNTED_HOUSE_INTAKE/CR210_HH001_FANO_PLATES_126_INTAKE/source_copies/HH001_fano_plane_matter.py,True,c15a8f02545a3b4d7c61b949f3fb87f91a2e7510c93f23a71ae1ff52c16f998a
hh001_seven_channels_script,C:\VS\Haunted_House\explorations\HH001_seven_channels_render.py,17_HAUNTED_HOUSE_INTAKE/CR210_HH001_FANO_PLATES_126_INTAKE/source_copies/HH001_seven_channels_render.py,True,2ddb2d6ad14ad4afff337f58e21f5d80ecea12472450dea5ea775b76e1dd6041
hh001_build_8col_script,C:\VS\Haunted_House\explorations\HH001_build_sis_8col_final.py,17_HAUNTED_HOUSE_INTAKE/CR210_HH001_FANO_PLATES_126_INTAKE/source_copies/HH001_build_sis_8col_final.py,True,7650757aa279090a4da516383faa3610bfa4d1d8ceaf3e2a5609ea9ad61bb8fe
hh001_png_fano,C:\VS\Haunted_House\explorations\HH001_fano_plane_matter.png,17_HAUNTED_HOUSE_INTAKE/CR210_HH001_FANO_PLATES_126_INTAKE/source_copies/HH001_fano_plane_matter.png,True,1d8c01c213e02532781f854b0cc9121d87adf30ba40d9016d8000320f90b636a
hh001_png_seven_channels,C:\VS\Haunted_House\explorations\HH001_seven_channels.png,17_HAUNTED_HOUSE_INTAKE/CR210_HH001_FANO_PLATES_126_INTAKE/source_copies/HH001_seven_channels.png,True,3035a82b448397a3c16195a8dbd9242a2dca3e951bfb0aa85e64b75d34015fc0
hh001_png_fractal_126,C:\VS\Haunted_House\explorations\HH001_fractal_126.png,17_HAUNTED_HOUSE_INTAKE/CR210_HH001_FANO_PLATES_126_INTAKE/source_copies/HH001_fractal_126.png,True,9857cdecec9b154df47e29800e35324d0ac00198bdf7e68f020e74230993644b
cr113_summary,C:\VS\The_Courtroom\14_FOUNDATIONAL_TESTS\CR113_A4_COMPLETED_WRITE_ADDRESS_COUNT_THEOREM\CR113_summary.json,17_HAUNTED_HOUSE_INTAKE/CR210_HH001_FANO_PLATES_126_INTAKE/source_copies/CR113_summary.json,True,2c2a1a33c9b29d17b002a25d4cd8432691875098a60cd2fa3f1ff5864ea7664e
cr114_summary,C:\VS\The_Courtroom\14_FOUNDATIONAL_TESTS\CR114_BINARY_FACE_STATE_SPLIT_THEOREM\CR114_summary.json,17_HAUNTED_HOUSE_INTAKE/CR210_HH001_FANO_PLATES_126_INTAKE/source_copies/CR114_summary.json,True,e3b1f4aad262c08d1ab6286fc6a14386cc89c32da9e00666f439e52eed47acfb
cr115_summary,C:\VS\The_Courtroom\14_FOUNDATIONAL_TESTS\CR115_D3_INVARIANT_CARRIER_UNIQUENESS_THEOREM\CR115_summary.json,17_HAUNTED_HOUSE_INTAKE/CR210_HH001_FANO_PLATES_126_INTAKE/source_copies/CR115_summary.json,True,18556fc6e49193cfae7bb1e9107f953e92d545ae648f5518a69298d8c1f70328
cr119_summary,C:\VS\The_Courtroom\09a_PARTICLE_MASS_CHAIN\CR119_PARTICLE_MATTER_PERIODIC_VAULT_REVEAL\CR119_summary.json,17_HAUNTED_HOUSE_INTAKE/CR210_HH001_FANO_PLATES_126_INTAKE/source_copies/CR119_summary.json,True,1eb2ba0c12d2079fc395cfa28e41693e9525af3cd394f8c9caa0f4393e0bcb53
cr119_periodic_table,C:\VS\The_Courtroom\09a_PARTICLE_MASS_CHAIN\CR119_PARTICLE_MATTER_PERIODIC_VAULT_REVEAL\CR119_courtroom_periodic_table.csv,17_HAUNTED_HOUSE_INTAKE/CR210_HH001_FANO_PLATES_126_INTAKE/source_copies/CR119_courtroom_periodic_table.csv,True,78c410ec3364845bb9ebd22e33a1e0bf6c9833dd1323d6f2df27f9f49c49d53a
cr119_result,C:\VS\The_Courtroom\09a_PARTICLE_MASS_CHAIN\CR119_PARTICLE_MATTER_PERIODIC_VAULT_REVEAL\CR119_result.md,17_HAUNTED_HOUSE_INTAKE/CR210_HH001_FANO_PLATES_126_INTAKE/source_copies/CR119_result.md,True,80834e7202ccbc92bc8d134c025c9f3aa93d861a3838f49786aa4aabd0a430dd
cr119_hashes,C:\VS\The_Courtroom\09a_PARTICLE_MASS_CHAIN\CR119_PARTICLE_MATTER_PERIODIC_VAULT_REVEAL\HASHES.txt,17_HAUNTED_HOUSE_INTAKE/CR210_HH001_FANO_PLATES_126_INTAKE/source_copies/HASHES.txt,True,77bd64ff679acaf85f8c4ed082730b0fba24dbdc1011e490dddfd6591f4b55cd
