path,relative_to_hh,bytes,sha256
C:\VS\Haunted_House\explorations\HH001_SIS_action_residual.csv,explorations/HH001_SIS_action_residual.csv,5290,5c63a6d0fa0b7019e7f50bb5a2533b365f7fb6027def872d411f28ce4e0d7b39
C:\VS\Haunted_House\explorations\HH001_SIS_binary_encoded.csv,explorations/HH001_SIS_binary_encoded.csv,5070,15fd928350324aadccaaa6ebbd7f9e796135b7edfb3f0f4ebdf7e715effdbd20
C:\VS\Haunted_House\explorations\HH001_SIS_binary_v2.csv,explorations/HH001_SIS_binary_v2.csv,3003,354bf40a326bf0983f6725c043e03cc4b75e0b7ac51b47d790435be9aba53044
C:\VS\Haunted_House\explorations\HH001_SIS_binary_v22.csv,explorations/HH001_SIS_binary_v22.csv,3001,b3c7855bd8538e6ffe92b3ea2f7c5193b2fd18f3992dc0b31263118444e68629
C:\VS\Haunted_House\explorations\HH001_SIS_ranked_by_LIGHT.csv,explorations/HH001_SIS_ranked_by_LIGHT.csv,8516,a1016483bb0462d05bade04625ae4039d5f2d96b149b41ee01bf96e313b52fd9
C:\VS\Haunted_House\explorations\HH001_SIS_ranked_by_SAM.csv,explorations/HH001_SIS_ranked_by_SAM.csv,10251,cec03345e3027f1e3366458b230b2e3a11f2229d478c7c90ba078e864c6ca079
C:\VS\Haunted_House\explorations\HH001_SIS_v2_7col.csv,explorations/HH001_SIS_v2_7col.csv,9070,a369b0cffb8735326263cf40259c06f29e6ff391fc80b23dd100c27e243b8182
C:\VS\Haunted_House\explorations\HH001_substrate_binary_test.py,explorations/HH001_substrate_binary_test.py,4756,d13514faeae63734012d264497e2889d61dd7e41d8be122dba71c9719b54ed65
C:\VS\Haunted_House\explorations\HH001_substrate_binary_v2.py,explorations/HH001_substrate_binary_v2.py,6214,d5f2a78cb910e6142132f8a44b384cbda0766995c95f29eeb229df0b826115c2
C:\VS\Haunted_House\explorations\INDEX.md,explorations/INDEX.md,1168,2a74633c87affefae64afbf406c4972ba6d57e00ec8d652a5fcbb5d34b147ed2
C:\VS\Haunted_House\HOUSE_RULES.md,HOUSE_RULES.md,5024,17c14caf1a14aeec4a821e06a037ddaed3e006b57337039c879bc5743ca3de4d
C:\VS\Haunted_House\LICENSE.md,LICENSE.md,1545,068fdfa30f2ddf23fedd37cebc118d22ea1e70db6cd6e88308c2e42ae2130482
C:\VS\Haunted_House\NOTICE.md,NOTICE.md,1073,4531436596b01d31d4dbbf56a68255162a210286bc2c24ca4d3dfaf4836dc04a
C:\VS\Haunted_House\questions\INDEX.md,questions/INDEX.md,1207,9e4b792a27a62b37fba0cf1dc564787978154a750f7e9e0ffc5c0f59a8599800
C:\VS\Haunted_House\readings\INDEX.md,readings/INDEX.md,1504,858af01d2b1408f825f0a27523a82323135dffcab0e1f27a887c698e2a886f7e
C:\VS\Haunted_House\README.md,README.md,4207,a375b675cb866c5461829e3494db82e3222b10035cdf96c5342e1e17a5b258b0
C:\VS\Haunted_House\STEWARDSHIP.md,STEWARDSHIP.md,1275,6cb42cc5f42293fff301ca4c209c292ae020218be254946f21749af1b7f7975c
C:\VS\HH001_fano_plates_126.pdf,../HH001_fano_plates_126.pdf,287869,d174a9e6f9bb1684b61670c980b04748bc69a08b04e392e3fd70cdcd70323695
