source,path,status,sha256
CR054_rows,12_QUANTUM_COMPUTING_AND_NETWORKING/CR054_QN_BORN_SURFACE_AND_LETTER_SAFE_CORRECTION/CR054_rows.csv,2 rows,c7145cbfc67e4befa85d5d1a943a10d57f5f4483823b7f5124bf97d021c08bad
CR058_component_verdicts,12_QUANTUM_COMPUTING_AND_NETWORKING/CR058_QC_QN_BRANCH_VERDICT/CR058_component_verdicts.csv,8 rows,95039d1c3f5dd7965cde2ac02349117e15fcb3bafb089c1857065b39890652d8
CR059_evidence_rows,12_QUANTUM_COMPUTING_AND_NETWORKING/CR059_MASS_BOUNCE_A_SOURCE_QC_QN_BRIDGE/CR059_evidence_rows.csv,7 rows,3073cd6d247a7fb22ec8e43bbfe53ce5796d2b81f4fa0e76dda3592050d94335
CR060a_alphabet,12a_QC_QN_CARRIER_COMPRESSION_REFRESH/CR060a_PAUL_REVERE_LETTER_ALPHABET_LOCK_V1/CR060a_alphabet.csv,300 rows,33f5c1f05bb23a69556d9c68f219a2515ddcd394c0310c85b5427e25bc341cdd
CR060a_wrong_controls,12a_QC_QN_CARRIER_COMPRESSION_REFRESH/CR060a_PAUL_REVERE_LETTER_ALPHABET_LOCK_V1/CR060a_wrong_controls.csv,21 rows,d672b9a2d360ff242c488c4fd537b1b5e53b8b0fa4101bc045c35ec727afda70
CR061a_candidates,12a_QC_QN_CARRIER_COMPRESSION_REFRESH/CR061a_IDEAL_QUBIT_SELECTION_V1/CR061a_qubit_candidates.csv,2 rows,c2d4477060563a12e14cb967a9f1ff1d5be933aba88228dcddb991abbeec84b1
CR061a_screening,12a_QC_QN_CARRIER_COMPRESSION_REFRESH/CR061a_IDEAL_QUBIT_SELECTION_V1/CR061a_screening_table.csv,107 rows,589717e5d1a247eb599cb5ecf418ab497b50a5c08ee908e2c4e03038873012f1
CR065a_pairing,12a_QC_QN_CARRIER_COMPRESSION_REFRESH/CR065a_PAUL_REVERE_IMPLEMENTATION_SPEC_V1/CR065a_pairing_scoring.csv,8 rows,d97aa46ff74d1226d4bc8b6ff293187c62ea50157f76e0f515c26ffb45de369f
CR066a_letter_signature,12a_QC_QN_CARRIER_COMPRESSION_REFRESH/CR066a_BORN_EXTENSION_AND_LETTER_INCREMENT_V1/CR066a_letter_signature.csv,3 rows,d088587aaf7e6eac36f4c385b1ef0032698fdcf296442e76bb70770452c30d93
CR066b_layering,12a_QC_QN_CARRIER_COMPRESSION_REFRESH/CR066b_SLOT_VS_CONTACT_LAYERING_V1/CR066b_layering_table.csv,3 rows,16b1c664872370925d8d937ec1cdce70cf9b6d909e2eb6e80857e1bfd762af8e
CR067a_capacity,12a_QC_QN_CARRIER_COMPRESSION_REFRESH/CR067a_MULTI_LETTER_CAPACITY_SCALING_V1/CR067a_capacity_table.csv,20 rows,f3d5bc0b0374107cb5cbb99e99f68be47464e54d6f87cd813d23a43f7a3c897b
CR067a_room_results,12a_QC_QN_CARRIER_COMPRESSION_REFRESH/CR067a_PAUL_REVERE_NV_SIMULATOR_V1/CR067a_results.csv,7 rows,a96b8554a708f0cfb223da14661a1b806c924bdc3229e8e838adfd7f3c30885b
CR067b_cryo_results,12a_QC_QN_CARRIER_COMPRESSION_REFRESH/CR067b_PAUL_REVERE_NV_SIMULATOR_V1_CRYO_DD/CR067b_results.csv,7 rows,fe28fafd457842a1c997095f1e0de79a4013fe367868204690538a78ca04dd9b
CR068a_results,12a_QC_QN_CARRIER_COMPRESSION_REFRESH/CR068a_PAUL_REVERE_WARNING_ONLY_V1/CR068a_results.csv,200 rows,175db1e80a8e61ba08a476084e2b4072004a4c0c62837aa53213eea65c6e31bf
QN002_link_viability,C:/VS/quantum_phase/artifacts/qn002/sam_link_viability_score.csv,3 rows,c1b37c581f8713eda6570e7adf53f993b7bcf4a38a29de4ad9b5a48f74fe5114
QN006_syndrome,C:/VS/quantum_phase/artifacts/qn006/sam_network_error_syndrome_table.csv,49 rows,35087996e346ebd86bd7201fe17c077a057b26382eaaa4549b4397382a2ef427
QN006_correction,C:/VS/quantum_phase/artifacts/qn006/letter_safe_correction_decision_surface.csv,49 rows,57ba240d0e43fe49ef8e5c2de0a66ac7c43709430c349cb3ce4bb86612fd6ad2
CR066a_born_extension_lock,12a_QC_QN_CARRIER_COMPRESSION_REFRESH/CR066a_BORN_EXTENSION_AND_LETTER_INCREMENT_V1/CR066a_born_extension_lock.json,lock json,5eb918d789d70d689e39f9d5c2f72ea4d149336d1e3a8b49d95548f5de592fc1
CR066b_hierarchy_lock,12a_QC_QN_CARRIER_COMPRESSION_REFRESH/CR066b_SLOT_VS_CONTACT_LAYERING_V1/CR066b_hierarchy_lock.json,lock json,f864bf6cf8c29b255618023481be1e493590b524c55735bc420666a3c4679b2d
CR067a_scaling_lock,12a_QC_QN_CARRIER_COMPRESSION_REFRESH/CR067a_MULTI_LETTER_CAPACITY_SCALING_V1/CR067a_scaling_lock.json,lock json,4f17d4c0d5a81db34724a0bf89be1474080235342e4459d0096a6d2820d425e1
LC10_runner,16_THE_LAST_CAMPAIGN/LC10_quantum_information_thresholds_replay_runner.py,result-producing runner,46ad927dff7f05b60c2e5e1d4fd4efcff6928fa97c8da643b6d35ec4591f491f
LC01_primitive_stack_declared_csv,16_THE_LAST_CAMPAIGN/LC01_primitive_stack_declared.csv,primitive exact values,0d7baaf55074aa760f002b50feb8ff65ed26eca3a2666cf394d8477eef174e58
