source,path,status,sha256
qp011,C:/VS/quantum_phase/artifacts/qp011/qp011_summary.json,QP011_PRIVATE_DECOHERENCE_LEDGER_LEAKAGE_MODEL_BUILT,406b42cbe7cee5eb40ebcee356417eb633a09f7e625e3e5e53aa73385f7b199d
qp012,C:/VS/quantum_phase/artifacts/qp012/qp012_summary.json,QP012_PRIVATE_SYNDROME_WRITE_WITHOUT_LOGICAL_ROUTE_COLLAPSE_BUILT,39d46052c7da9a27644a2e28bd144df827670c978b4bfee5b38717ce7c89ebda
qp013,C:/VS/quantum_phase/artifacts/qp013/qp013_summary.json,QP013_PRIVATE_A_CONTACT_SUPPRESSION_TABLE_BUILT,bd42f6d5ba1771ac4076eb16e1cae3ab282925b6db8de7e0b442f7d737a6d3ec
qp014,C:/VS/quantum_phase/artifacts/qp014/qp014_summary.json,QP014_PRIVATE_BORN_RULE_ROUTE_WEIGHT_BRIDGE_BUILT,70edfa177e2222fadf17d52673aa321ea5d3fbdf536c2fb69abd99b131eef995
qp015,C:/VS/quantum_phase/artifacts/qp015/qp015_summary.json,QP015_PRIVATE_INTERFERENCE_TO_LEDGER_COMMIT_BRIDGE_BUILT,4e958ff6d753948b1db5e77f55d06b3a54231905187b26636714209d62345b32
qp016,C:/VS/quantum_phase/artifacts/qp016/qp016_summary.json,QP016_PRIVATE_LEDGER_COMMIT_TO_STABLE_MODE_SELECTOR_BUILT,79e2e9d244eff476fe6deb27a989c3300b0a196f75399151bb48ab9e75dfe5a7
qn005,C:/VS/quantum_phase/artifacts/qn005/qn005_summary.json,QN005_NETWORK_BORN_SURFACE_SELECTED,88560eb3faa0da3851652f23be8d8b14bd75fc41b0f8be3564ce69ab58cef53e
qn_ladder,C:/VS/quantum_phase/campaign/01_TEST_LADDER_QN000_QN020.md,text source,f4b3274af52dee6c09a186bc79be0773888901daf7430ec5326f20838ba33441
CR073_action_identity,11_QUANTUM_MECHANICS_AND_GRAVITY/CR073_ACTION_PHASE_ANCHOR/CR073_action_identity_check.json,branch check json,41a213566b77a92efa8344cfd8d56c2285d172841887b870386fd28f2b6ac38e
CR073_phase_identity,11_QUANTUM_MECHANICS_AND_GRAVITY/CR073_ACTION_PHASE_ANCHOR/CR073_phase_identity_check.json,branch check json,bb0e85ff45bf53299113fd5603fb73ce9ccfba9a0a4de44d99202bacedd87c62
CR073_free_particle,11_QUANTUM_MECHANICS_AND_GRAVITY/CR073_ACTION_PHASE_ANCHOR/CR073_free_particle_action_check.json,branch check json,61da92b1da7089740a30ac76d860d7cbe930aa74e2a42a79a1cd4959d8914baf
CR074_born_identity,11_QUANTUM_MECHANICS_AND_GRAVITY/CR074_DOUBLE_SLIT_BORN_ROUTE/CR074_born_identity_check.json,branch check json,0f4351b963f0c186e0f47a6c175d71ae142e53882105f61da3b10ded6252e879
CR074_route_weight,11_QUANTUM_MECHANICS_AND_GRAVITY/CR074_DOUBLE_SLIT_BORN_ROUTE/CR074_route_weight_check.json,branch check json,41ca53524a9c099b706e7f3b6ede149ca5d2fe60adf05bc7338311836d9de7b1
CR075_protected_route,11_QUANTUM_MECHANICS_AND_GRAVITY/CR075_UNRESOLVED_PATH_AND_LEDGER_WRITE/CR075_protected_route_check.json,branch check json,6b3d17b4295b49df9abb9da27819a8be75486e558fe736652f5ae8ac748b5008
CR075_ledger_commit,11_QUANTUM_MECHANICS_AND_GRAVITY/CR075_UNRESOLVED_PATH_AND_LEDGER_WRITE/CR075_ledger_commit_check.json,branch check json,9aee3550bae716a70eb2a7c598271c852f6c7fc7dc9a3795a221b831e36db7bb
CR075_stable_mode,11_QUANTUM_MECHANICS_AND_GRAVITY/CR075_UNRESOLVED_PATH_AND_LEDGER_WRITE/CR075_stable_mode_selector_check.json,branch check json,5c4b8bd6c362cdbd591f2f7f9a998766b6082ee24cc79de411b0c273ead2a3dd
CR075_syndrome,11_QUANTUM_MECHANICS_AND_GRAVITY/CR075_UNRESOLVED_PATH_AND_LEDGER_WRITE/CR075_syndrome_boundary_check.json,branch check json,72441c470a8383c5e4cf929248dab162b6bce87485987f35bf8215d8475be656
CR076_phase_functional,11_QUANTUM_MECHANICS_AND_GRAVITY/CR076_PHASE_INTEGRAL_A_EXPOSURE/CR076_phase_functional_check.json,branch check json,a7e1a47935d0787311e360009b1e95c7f5bca1ae4b82e006cbe59fe455945e36
CR076_a_exposure,11_QUANTUM_MECHANICS_AND_GRAVITY/CR076_PHASE_INTEGRAL_A_EXPOSURE/CR076_a_exposure_check.json,branch check json,2fab29be1eedd9ca1b8aa8d3c3909ea08c4646586c5afa54cacfad1363997bdf
CR076_integral_form,11_QUANTUM_MECHANICS_AND_GRAVITY/CR076_PHASE_INTEGRAL_A_EXPOSURE/CR076_integral_form_check.json,branch check json,df8f01c875e658dcf446a2472eaaca364f468b0295e95f511098c2f72fcf8a12
qp014_born_schema,C:/VS/quantum_phase/artifacts/qp014/qp014_born_bridge_schema.csv,7 rows,e9031847a05537817137962aa9ad91752159cbf6332363f69f3b657dee5d0cdd
qp014_probability_surface,C:/VS/quantum_phase/artifacts/qp014/qp014_probability_surface_table.csv,7 rows,5196262be49d90f5afc7af757f5c41f0633b3f17662e5e55bcef7ac7704adef5
qp014_route_weight,C:/VS/quantum_phase/artifacts/qp014/qp014_route_weight_table.csv,49 rows,d1f3ab2006f3c38c321c914392366cc96f0dd0bfdeeaac053b3ab500e805f938
qp015_commit_bridge,C:/VS/quantum_phase/artifacts/qp015/qp015_interference_commit_bridge_table.csv,1176 rows,00bbcab6f23788eed2aaa32b9085e0942973857f8dc4b08100bd6eaf3a42485d
qp015_commit_summary,C:/VS/quantum_phase/artifacts/qp015/qp015_sample_commit_summary.csv,42 rows,69ad91709f3069d779e1e6301ef2b0d8ea4215dee2fe5a04ac8c2a717c989e38
qp016_stable_modes,C:/VS/quantum_phase/artifacts/qp016/qp016_stable_mode_selector_table.csv,28 rows,d597ddef52f21a3b926ea28c4013031c7a9f2cd7619dd7ac20cf7858a470cb93
qp016_mode_family,C:/VS/quantum_phase/artifacts/qp016/qp016_mode_family_summary.csv,5 rows,592eaa8a1b772be5a89d9a1e4f08d662f64748144eeeab14f20c817ebb5d9890
qn005_checks,C:/VS/quantum_phase/artifacts/qn005/qn005_checks.csv,6 rows,ab141d486a89fd3864d668b50fdab5ad66be83ccaef482493bce5b9af1e01865
qn005_wrong_controls,C:/VS/quantum_phase/artifacts/qn005/qn005_wrong_controls.csv,5 rows,96251abd3c47f751bcb6e3cec3304f7098314a07ecf2e831f16f5f47cdabf3c8
qn005_network_surface,C:/VS/quantum_phase/artifacts/qn005/network_route_weight_surface.csv,49 rows,dfc6f178c4f7a0f4b3fdf7d47e0fa658fe23ef23fce631986f0d71d84134fa6e
qn005_multi_node_surface,C:/VS/quantum_phase/artifacts/qn005/multi_node_probability_surface.csv,84 rows,a394eb34bad1803ffa535c284c533dd8adc7d578a9a2dfaa8e88502cb52c9734
CR073_wrong_controls,11_QUANTUM_MECHANICS_AND_GRAVITY/CR073_ACTION_PHASE_ANCHOR/CR073_wrong_controls.csv,6 rows,e79c105773b8389daaa1483770cee1d40cec1bbbffd4c08435bf5c4720236f0b
CR074_wrong_controls,11_QUANTUM_MECHANICS_AND_GRAVITY/CR074_DOUBLE_SLIT_BORN_ROUTE/CR074_wrong_controls.csv,6 rows,605c112fd018b4de34136307560e5cf08ba9ec24865b390428d8370cc53b7428
CR075_wrong_controls,11_QUANTUM_MECHANICS_AND_GRAVITY/CR075_UNRESOLVED_PATH_AND_LEDGER_WRITE/CR075_wrong_controls.csv,6 rows,13236ad8fa5e06bc2c03aa5e292e378fd0f25967678b90794245edd54b0a1ba8
CR076_wrong_controls,11_QUANTUM_MECHANICS_AND_GRAVITY/CR076_PHASE_INTEGRAL_A_EXPOSURE/CR076_wrong_controls.csv,6 rows,8c297fc7833e99978c607c23fea39c93290cd0526a9e2c1a44b4695b5f917cee
LC09_runner,16_THE_LAST_CAMPAIGN/LC09_quantum_pair_write_born_rule_replay_runner.py,result-producing runner,f5b9fd451cfaf1ab55b26a980144e030f45cb9de646cf1f258220d1b2f69813a
LC01_primitive_stack_declared_csv,16_THE_LAST_CAMPAIGN/LC01_primitive_stack_declared.csv,primitive exact values,0d7baaf55074aa760f002b50feb8ff65ed26eca3a2666cf394d8477eef174e58
