source_id,source_path,copied_path,source_exists,sha256
hh001_binary_v2,C:\VS\Haunted_House\explorations\HH001_SIS_binary_v2.csv,17_HAUNTED_HOUSE_INTAKE/CR211_HH001_CONTENT_VERIFICATION_AGAINST_COURTROOM_DATA/source_copies/HH001_SIS_binary_v2.csv,True,354bf40a326bf0983f6725c043e03cc4b75e0b7ac51b47d790435be9aba53044
hh001_binary_v22,C:\VS\Haunted_House\explorations\HH001_SIS_binary_v22.csv,17_HAUNTED_HOUSE_INTAKE/CR211_HH001_CONTENT_VERIFICATION_AGAINST_COURTROOM_DATA/source_copies/HH001_SIS_binary_v22.csv,True,b3c7855bd8538e6ffe92b3ea2f7c5193b2fd18f3992dc0b31263118444e68629
hh001_signatures,C:\VS\Haunted_House\explorations\HH001_6channel_signatures.csv,17_HAUNTED_HOUSE_INTAKE/CR211_HH001_CONTENT_VERIFICATION_AGAINST_COURTROOM_DATA/source_copies/HH001_6channel_signatures.csv,True,ad15818129b43f99333faa78d72c946f2f4ca59b9ef5e4a2fecd6d37dcc78829
cr113_summary,C:\VS\The_Courtroom\14_FOUNDATIONAL_TESTS\CR113_A4_COMPLETED_WRITE_ADDRESS_COUNT_THEOREM\CR113_summary.json,17_HAUNTED_HOUSE_INTAKE/CR211_HH001_CONTENT_VERIFICATION_AGAINST_COURTROOM_DATA/source_copies/CR113_summary.json,True,2c2a1a33c9b29d17b002a25d4cd8432691875098a60cd2fa3f1ff5864ea7664e
cr114_summary,C:\VS\The_Courtroom\14_FOUNDATIONAL_TESTS\CR114_BINARY_FACE_STATE_SPLIT_THEOREM\CR114_summary.json,17_HAUNTED_HOUSE_INTAKE/CR211_HH001_CONTENT_VERIFICATION_AGAINST_COURTROOM_DATA/source_copies/CR114_summary.json,True,e3b1f4aad262c08d1ab6286fc6a14386cc89c32da9e00666f439e52eed47acfb
cr115_summary,C:\VS\The_Courtroom\14_FOUNDATIONAL_TESTS\CR115_D3_INVARIANT_CARRIER_UNIQUENESS_THEOREM\CR115_summary.json,17_HAUNTED_HOUSE_INTAKE/CR211_HH001_CONTENT_VERIFICATION_AGAINST_COURTROOM_DATA/source_copies/CR115_summary.json,True,18556fc6e49193cfae7bb1e9107f953e92d545ae648f5518a69298d8c1f70328
cr116_summary,C:\VS\The_Courtroom\14_FOUNDATIONAL_TESTS\CR116_18_GRAVITON_CARRIER_THEOREM\CR116_summary.json,17_HAUNTED_HOUSE_INTAKE/CR211_HH001_CONTENT_VERIFICATION_AGAINST_COURTROOM_DATA/source_copies/CR116_summary.json,True,e63c5821b7bb75dac6d975494d73b255aea691c773f4780b4523a0e09ab885ca
cr119_summary,C:\VS\The_Courtroom\09a_PARTICLE_MASS_CHAIN\CR119_PARTICLE_MATTER_PERIODIC_VAULT_REVEAL\CR119_summary.json,17_HAUNTED_HOUSE_INTAKE/CR211_HH001_CONTENT_VERIFICATION_AGAINST_COURTROOM_DATA/source_copies/CR119_summary.json,True,1eb2ba0c12d2079fc395cfa28e41693e9525af3cd394f8c9caa0f4393e0bcb53
cr119_periodic_table,C:\VS\The_Courtroom\09a_PARTICLE_MASS_CHAIN\CR119_PARTICLE_MATTER_PERIODIC_VAULT_REVEAL\CR119_courtroom_periodic_table.csv,17_HAUNTED_HOUSE_INTAKE/CR211_HH001_CONTENT_VERIFICATION_AGAINST_COURTROOM_DATA/source_copies/CR119_courtroom_periodic_table.csv,True,78c410ec3364845bb9ebd22e33a1e0bf6c9833dd1323d6f2df27f9f49c49d53a
cr210_summary,C:\VS\The_Courtroom\17_HAUNTED_HOUSE_INTAKE\CR210_HH001_FANO_PLATES_126_INTAKE\CR210_summary.json,17_HAUNTED_HOUSE_INTAKE/CR211_HH001_CONTENT_VERIFICATION_AGAINST_COURTROOM_DATA/source_copies/CR210_summary.json,True,04fd2deff923babc9fed2ff88ae1e3c4a14c5177e620bc87d24d008a1eb9c901
cr210_checks,C:\VS\The_Courtroom\17_HAUNTED_HOUSE_INTAKE\CR210_HH001_FANO_PLATES_126_INTAKE\CR210_checks.csv,17_HAUNTED_HOUSE_INTAKE/CR211_HH001_CONTENT_VERIFICATION_AGAINST_COURTROOM_DATA/source_copies/CR210_checks.csv,True,3553b60adb3165020110191b7e148b9f2549ab293fd3d413bc15b1f7f269843c
lc01_summary,C:\VS\The_Courtroom\16_THE_LAST_CAMPAIGN\LC01_summary.json,17_HAUNTED_HOUSE_INTAKE/CR211_HH001_CONTENT_VERIFICATION_AGAINST_COURTROOM_DATA/source_copies/LC01_summary.json,True,ae46222bbaf20fa49b6b7fd16f1dc3c56a3d0664af6a14be4dd395a34d80ccbf
lc02_summary,C:\VS\The_Courtroom\16_THE_LAST_CAMPAIGN\LC02_summary.json,17_HAUNTED_HOUSE_INTAKE/CR211_HH001_CONTENT_VERIFICATION_AGAINST_COURTROOM_DATA/source_copies/LC02_summary.json,True,c8a17924eca1119e1e7a4b555bbf91ab4a17186607615d8f8390e32615b5c996
