key,source_path,branch_copy,sha256,bytes
G379_output,Stam_model-A-v1.0/tests/Substrate/G379_SAM_CMB_PARAMETER_CARD_FREEZE/G379_output.json,_source_artifacts/raw/G379_output.json,b1bb032ed43b40f65bca4b1e23868537473242806b44ae9350afbebfa1803818,548
G379_card_json,Stam_model-A-v1.0/tests/Substrate/G379_SAM_CMB_PARAMETER_CARD_FREEZE/G379_sam_cmb_parameter_card.json,_source_artifacts/raw/G379_card_json.json,ead9f02fe200b3d160a3adf87ba620f132159116ab3ff71cd4d7077e7815fcf3,3588
G379_card_csv,Stam_model-A-v1.0/tests/Substrate/G379_SAM_CMB_PARAMETER_CARD_FREEZE/G379_sam_cmb_parameter_card.csv,_source_artifacts/raw/G379_card_csv.csv,add89cbe7a6d97976edb421d777bedc69109e9a6c4533bbc3b8e097a440de5a5,1281
G380_output,Stam_model-A-v1.0/tests/Substrate/G380_FIXED_BACKGROUND_CMB_SPECTRUM_SMOKE/G380_output.json,_source_artifacts/raw/G380_output.json,6f50dff321c507ca102435df92e35ae24148b46aeef738f0f46cf2e2bddec6e1,687
G381_output,Stam_model-A-v1.0/tests/Substrate/G381_PLANCK_LITE_FIXED_SAM_DENSITIES/G381_output.json,_source_artifacts/raw/G381_output.json,57176a386cc6c26fade56be01c736627c2b64a651f9071e8fd55769ea7671de1,1030
G381_results_csv,Stam_model-A-v1.0/tests/Substrate/G381_PLANCK_LITE_FIXED_SAM_DENSITIES/G381_planck_lite_diagonal_results.csv,_source_artifacts/raw/G381_results_csv.csv,bc4a33162ea411e5ff8d5a3af0d741628ee88539d5f47d945ab74480632b3cc3,9224
G382_output,Stam_model-A-v1.0/tests/Substrate/G382_CMB_PEAK_DAMPING_POLARIZATION_RESIDUALS/G382_output.json,_source_artifacts/raw/G382_output.json,55797a503c1db0be6e636278fb7de0205ce366f2f7c40a5d9808da7e882fd057,1831
G383_output,Stam_model-A-v1.0/tests/Substrate/G383_CMB_BOLTZMANN_WRONG_CONTROLS/G383_output.json,_source_artifacts/raw/G383_output.json,0bf3f54700e475464653b41dfb09ddbcbae7ce897a948c3406e26b83a1b4c78c,3983
G384_output,Stam_model-A-v1.0/tests/Substrate/G384_TOE_G22B_CMB_SPECTRUM_VERDICT/G384_output.json,_source_artifacts/raw/G384_output.json,e9fb2803c8ed157186718ea8e29035245cf6503a324e5b6fe1ecd41a64e29c6b,654
G396_output,Stam_model-A-v1.0/tests/Substrate/G396_TOE_G23_BBN_LIGHT_ELEMENT_GATE/G396_output.json,_source_artifacts/raw/G396_output.json,e6005fc738972f45b50447f2e8043471ca2388ba6e5b30723088fa9196cef7d1,1198
CMBP001_fixed_density,Stam_model-A-v1.0/sam_precision_cmb/artifacts/cmbp001/fixed_sam_density_inputs.json,_source_artifacts/raw/CMBP001_fixed_density.json,01370e1efc6bb47d5cf974fa7840c5a1100aff39fdb4b876c6f937046cd3e1ee,1202
CMBP002_adapter,Stam_model-A-v1.0/sam_precision_cmb/artifacts/cmbp002/cmbp002_adapter_manifest.json,_source_artifacts/raw/CMBP002_adapter.json,d35ac0cc5dffc585be920ebd24f413c39e8489531cf54015e4bebf74600bbbf9,1584
CMBP010_summary,Stam_model-A-v1.0/sam_precision_cmb/sealed_results/CMBP010_summary.json,_source_artifacts/raw/CMBP010_summary.json,45ca8703077180655fd759c91b96bc141e1413bdec92106def59967b45517777,2371
CMBP011_summary,Stam_model-A-v1.0/sam_precision_cmb/sealed_results/CMBP011_summary.json,_source_artifacts/raw/CMBP011_summary.json,7b5de31d9c0b79f70c6077a4d1ac874364f142c78fc0b97fb91d9800fd3dc59b,2459
CMBP012_summary,Stam_model-A-v1.0/sam_precision_cmb/sealed_results/CMBP012_summary.json,_source_artifacts/raw/CMBP012_summary.json,d7a9f2d46c4f52b79134d44a4b77f64c237e36e054b462af08d24b6fc2661add,2078
CMBP013_summary,Stam_model-A-v1.0/sam_precision_cmb/sealed_results/CMBP013_summary.json,_source_artifacts/raw/CMBP013_summary.json,0ae0993ba6b1f60e66be4308b7a4446fc3a5b7a0d4e69dc2e7ad8f36f143adcd,2157
CMBP014_summary,Stam_model-A-v1.0/sam_precision_cmb/sealed_results/CMBP014_summary.json,_source_artifacts/raw/CMBP014_summary.json,6e2fdaf7898ed939fd2afe5cdf38d1797db76de17c3e7f73cbd7372d1fa96cb2,3875
CMBP015_summary,Stam_model-A-v1.0/sam_precision_cmb/sealed_results/CMBP015_summary.json,_source_artifacts/raw/CMBP015_summary.json,ea53ea70c1c3ca8b5ebeb839b551d42c4cb43f04ea864930636546025d3cf5aa,2174
TRIAD001_summary,Stam_model-A-v1.0/sam_precision_cmb/sealed_results/distance_cosmology/TRIAD001_summary.json,_source_artifacts/raw/TRIAD001_summary.json,6da41be389f57ed11c5c9d954469e0b70cfc2ebca34a00b8e31238d209aa5e25,2368
TRIAD002_summary,Stam_model-A-v1.0/sam_precision_cmb/sealed_results/distance_cosmology/TRIAD002_summary.json,_source_artifacts/raw/TRIAD002_summary.json,210693a005c279ad40038f5593c4c16981b7d4e93fb3265110aa8d5cc98bca78,2282
REVEAL003_summary,Stam_model-A-v1.0/sam_precision_cmb/sealed_results/distance_cosmology/REVEAL003_summary.json,_source_artifacts/raw/REVEAL003_summary.json,575a098d048076dfe7365cfa37cb3af272c48a812c622977111aa13847a1ab2e,3985
BAO002_sound_horizon,Stam_model-A-v1.0/sam_precision_cmb/artifacts/distance_cosmology/bao002_sound_horizon_packet.json,_source_artifacts/raw/BAO002_sound_horizon.json,50e99413381faec3c1b8c4eb350952b73d15853d81dddf4766490c32def3c1db,1584
REVEAL003_scoreboard,Stam_model-A-v1.0/sam_precision_cmb/artifacts/distance_cosmology/reveal003_cmb_scoreboard.csv,_source_artifacts/raw/REVEAL003_scoreboard.csv,a2bbdc62c1f280b1bb201fe597d540b99932fccce772c2b5ed9af19ae006b0ee,15345
