source,path,status,sha256
CR022_premises,08_GALAXY_HALOS_BB_PBH_TRAPPED_A/CR022_NATIVE_A_MANY_NONZERO_ACCUMULATION/CR022_declared_premises.json,declared premises,23338d34527d0303a0cf809059a9e57b987d340bdf371fe768576fb1874d6d14
CR023_premises,08_GALAXY_HALOS_BB_PBH_TRAPPED_A/CR023_BB_PBH_TRAPPED_A_INVENTORY/CR023_declared_premises.json,declared premises,fb79531116ff45eb78f5d68f1f32a2e29287a919c3746cc20fc2c179c025fdf0
CR024_premises,08_GALAXY_HALOS_BB_PBH_TRAPPED_A/CR024_REAL_SPARC_RESIDUAL_AND_POST_BB_REJECTION/CR024_declared_premises.json,declared premises,ba16f06a4fa66657797dca304002ac3778cacac0e6c8ed8bafa1d2fd35fe8f89
CR025_premises,08_GALAXY_HALOS_BB_PBH_TRAPPED_A/CR025_CLUSTERED_BB_PBH_PROFILE_CONTACT/CR025_declared_premises.json,declared premises,217cb7c7c1748688d31dcc2c402b1b7be426639df777f4294a76971bc90d3ed4
CR026_premises,08_GALAXY_HALOS_BB_PBH_TRAPPED_A/CR026_SEED_FIRST_CLUSTERING_SELECTOR/CR026_declared_premises.json,declared premises,17c7df82f8b1567ab6a88e90ecbfa408af116550bfbb1a0027a970ade322712a
CR027_premises,08_GALAXY_HALOS_BB_PBH_TRAPPED_A/CR027_HYDROGEN_CATCHUP_FIRST_STAR_SCAFFOLD/CR027_declared_premises.json,declared premises,ba670c962b7f9ad097fc357194d1e01952a1012c61caad621ee759612f04d74e
CR028_premises,08_GALAXY_HALOS_BB_PBH_TRAPPED_A/CR028_QP042_BARYON_SCAFFOLD_SUPPORT/CR028_declared_premises.json,declared premises,f5a69f226c1b1a0f6ae7e401c59eaf2c2eff71a1eb46ebddaa21c065dfbb1cf3
CR029_premises,08_GALAXY_HALOS_BB_PBH_TRAPPED_A/CR029_NATIVE_RADIAL_LAW_DEBT_LEDGER/CR029_declared_premises.json,declared premises,d4b38611fd3c1ed4153c1d07f049ad48c4aaf8bc5bee9732602338ba3137473c
CR030_premises,08_GALAXY_HALOS_BB_PBH_TRAPPED_A/CR030_BRANCH_VERDICT_ZIPPER/CR030_declared_premises.json,declared premises,aeed1af492e897d186c9832b02ef488cb2b7f7e74504e0a795786671ec0f87bd
CR022_evidence_rows,08_GALAXY_HALOS_BB_PBH_TRAPPED_A/CR022_NATIVE_A_MANY_NONZERO_ACCUMULATION/CR022_evidence_rows.csv,6 rows,339184542ab8d36ad756e02b159bd769cacfb0b6861f475ba2b230bf73bcc574
CR023_evidence_rows,08_GALAXY_HALOS_BB_PBH_TRAPPED_A/CR023_BB_PBH_TRAPPED_A_INVENTORY/CR023_evidence_rows.csv,5 rows,93db3d6002f92fad81fc31326bd2e97995a46930fbfdbe99ffef731791b826e8
CR024_evidence_rows,08_GALAXY_HALOS_BB_PBH_TRAPPED_A/CR024_REAL_SPARC_RESIDUAL_AND_POST_BB_REJECTION/CR024_evidence_rows.csv,5 rows,af3379bb60791dfddf6f220fa368762fe62867af83f486304314e88ef414e49b
CR025_evidence_rows,08_GALAXY_HALOS_BB_PBH_TRAPPED_A/CR025_CLUSTERED_BB_PBH_PROFILE_CONTACT/CR025_evidence_rows.csv,6 rows,092e98fd4e512f5eda5dcf666742cdf926385c82a377dd77d458b841459c7519
CR026_evidence_rows,08_GALAXY_HALOS_BB_PBH_TRAPPED_A/CR026_SEED_FIRST_CLUSTERING_SELECTOR/CR026_evidence_rows.csv,5 rows,1033eacee85e34c821a745f8c556259c7e390a4fca2e016698b88339559633de
CR027_evidence_rows,08_GALAXY_HALOS_BB_PBH_TRAPPED_A/CR027_HYDROGEN_CATCHUP_FIRST_STAR_SCAFFOLD/CR027_evidence_rows.csv,7 rows,3642f45886fc95afb539aa206a8891ce8ae7f6be11cd259b7ab7f0120a31b1e4
CR028_evidence_rows,08_GALAXY_HALOS_BB_PBH_TRAPPED_A/CR028_QP042_BARYON_SCAFFOLD_SUPPORT/CR028_evidence_rows.csv,5 rows,54f3eab31e164e452cf346a5c91faba43f691238e9d5b381d40fc0b9fecec26d
CR029_evidence_rows,08_GALAXY_HALOS_BB_PBH_TRAPPED_A/CR029_NATIVE_RADIAL_LAW_DEBT_LEDGER/CR029_evidence_rows.csv,5 rows,186a65274dba6179f28cd0a91630f483178205140b17e153406a373a8244516e
CR030_evidence_rows,08_GALAXY_HALOS_BB_PBH_TRAPPED_A/CR030_BRANCH_VERDICT_ZIPPER/CR030_evidence_rows.csv,5 rows,e6414aa245b02cdaa73b08cc763f452291e23067f75ca241e613d5afc922f497
G392_summary,C:/VS/Stam_model-A-v1.0/tests/Substrate/G392_REAL_SPARC_PBH_HALO_INVENTORY_TEST/G392_summary.json,REAL_DATA_A_RESIDUAL_WITH_PBH_PARTIAL_INVENTORY_BOUND,605dc7787893aaf9f814f4c6928d0976b5955d617c0bd25041a0a5bf8433b263
G392_residual_rows,C:/VS/Stam_model-A-v1.0/tests/Substrate/G392_REAL_SPARC_PBH_HALO_INVENTORY_TEST/G392_sparc_galaxy_residuals.csv,175 rows,520ac772f827c21c6370b9ee14926c65a9147ea3cd64bbd9916450b76079bf27
G393_summary,C:/VS/Stam_model-A-v1.0/tests/Substrate/G393_PBH_HALO_FORWARD_STACK_SELECTOR/G393_summary.json,FORWARD_STACK_WRITTEN_SELECTOR_LOCALIZED,cc2756f6ff5e0ca2cb137454b77473a52ffb1351b06127058aaa5fa95bbaeb5c
G393_gap_budget,C:/VS/Stam_model-A-v1.0/tests/Substrate/G393_PBH_HALO_FORWARD_STACK_SELECTOR/G393_gap_budget.csv,row artifact,93fb2cf7f52a2d8b9bdd9ffd96cd096e07ec1dce2633f4499b57cbc91e978e9f
G394_summary,C:/VS/Stam_model-A-v1.0/tests/Substrate/G394_PBH_RADIAL_ORGANIZATION_PROFILE_TEST/G394_summary.json,REALISTIC_CLUSTERED_BB_PBH_HALO_COMPATIBILITY_PROFILE_SELECTOR_OPEN,176e6108786905217ae1fe3ca49159bbdf87733592bd6e751d515e0805f824ec
G394_profile_rows,C:/VS/Stam_model-A-v1.0/tests/Substrate/G394_PBH_RADIAL_ORGANIZATION_PROFILE_TEST/G394_profile_fit_rows.csv,175 rows,8a58b18c33f5a9c027967b8c5bafe92454733516c2bf9e5bb44a2c9b6e078f23
G394_scenarios,C:/VS/Stam_model-A-v1.0/tests/Substrate/G394_PBH_RADIAL_ORGANIZATION_PROFILE_TEST/G394_scenarios.csv,row artifact,350d7d31c9b83c27e002832e601a35cb0011eecfa009a7560965648ae99b4499
G677_summary,C:/VS/Stam_model-A-v1.0/tests/Substrate/G677_BB_PBH_SEED_FIRST_CLUSTERING_SIMULATION/G677_summary.json,PASS_SEED_FIRST_CLUSTERING_SELECTOR_CANDIDATE,d10dc9eded8766f48aa4bb0b7769af5f75eca16aee15aa86d8886308447a6695
G677_candidate_table,C:/VS/Stam_model-A-v1.0/tests/Substrate/G677_BB_PBH_SEED_FIRST_CLUSTERING_SIMULATION/G677_seed_first_candidate_table.csv,6 rows,bfa27c4f41c879a4c8ef2d230b03cbe25c08a25af877cde0f54fae9362ef5c7e
G677_primary_galaxy_rows,C:/VS/Stam_model-A-v1.0/tests/Substrate/G677_BB_PBH_SEED_FIRST_CLUSTERING_SIMULATION/G677_seed_first_primary_galaxy_rows.csv,173 rows,56a4a63539ddead354b767604ba00aca3330c6b719003d70a291b941032a9571
G677_wrong_controls,C:/VS/Stam_model-A-v1.0/tests/Substrate/G677_BB_PBH_SEED_FIRST_CLUSTERING_SIMULATION/G677_wrong_controls.csv,5 rows,74fb5dab7745c0ec05c590834e370f89641b76b5e5ce1049c28abea44caa7b21
G677_ordering_board,C:/VS/Stam_model-A-v1.0/tests/Substrate/G677_BB_PBH_SEED_FIRST_CLUSTERING_SIMULATION/G677_ordering_board.csv,row artifact,6b052344a2ef4328d8f21f6a2e31e70092b2a91944575ef31de1fdad1d3a2490
QGA038F_summary,C:/VS/Stam_model-A-v1.0/tests/Substrate/QGA038F_12_OF_12_HYDROGEN_ARRIVAL_SELECTOR/QGA038F_summary.json,PASS_12_OF_12_HYDROGEN_ARRIVAL_SELECTOR,6f02c9eb5521d896a6cde0f151398624ef6362faddcfdbca5c6ec47f0dbec007
QGA038G_summary,C:/VS/Stam_model-A-v1.0/tests/Substrate/QGA038G_HYDROGEN_ARRIVAL_TO_BB_NORMAL_MATTER_INVENTORY/QGA038G_summary.json,PASS_HYDROGEN_ARRIVAL_TO_NO_TOUCH_PBH_INVENTORY_BRIDGE,80496c6e8f1687e8424c67a8815ff8083ea9049721c75f8dd7c7046f35307b0d
QGA038H_summary,C:/VS/Stam_model-A-v1.0/tests/Substrate/QGA038H_BB_PBH_FIRST_CLUSTER_HYDROGEN_CATCHUP_SELECTOR/QGA038H_summary.json,PASS_BB_PBH_FIRST_CLUSTER_HYDROGEN_CATCHUP_SELECTOR,479f953458f338c0b784ceb6bbfc9233ed8e5142c5d63ff8f8749762878f0503
G682c_summary,C:/VS/Stam_model-A-v1.0/tests/Substrate/G682c_HYDROGEN_FIRST_STAR_SCAFFOLD_SELECTOR/G682c_summary.json,PBH_ASSISTED_HYDROGEN_FIRST_STAR_SCAFFOLD_SELECTED__FULL_SFH_OPEN,a1a929d1c360e37842019c375b91578f43a36e05e4ed53947a7419d1b3a4d804
QP042_summary,C:/VS/quantum_phase/artifacts/qp042/qp042_summary.json,QP042_BARYON_SCAFFOLD_FIRST_FILL_SELECTED,afab603b01dc719f3ee65694da6cd01ebd0124b249ab307ec2f42febf254f231
LC08_runner,16_THE_LAST_CAMPAIGN/LC08_halo_pbh_inventory_replay_runner.py,result-producing runner,612a1897ea9d38e44bd1a846694bfbb1775a5e7214245b0b53903fe254c34a9b
LC01_primitive_stack_declared_csv,16_THE_LAST_CAMPAIGN/LC01_primitive_stack_declared.csv,primitive exact values,0d7baaf55074aa760f002b50feb8ff65ed26eca3a2666cf394d8477eef174e58
