source,path,status,sha256
CR013_candidates,06_DISTANCE_ROAD_SN_BAO_SHARED_SHRINKAGE/CR013_SN_LUMINOSITY_LEDGER_SHRINKAGE/CR013_candidate_rows.csv,branch row artifact,8ed802443c9a8a18053f995abac044d93006240c618292aa9314d2cdb6fe3a6c
CR014_candidates,06_DISTANCE_ROAD_SN_BAO_SHARED_SHRINKAGE/CR014_BAO_RULER_PROJECTION_LEDGER_SHRINKAGE/CR014_candidate_rows.csv,branch row artifact,b54cd9bf405378c6c4c51ddc0e86cf313beba47706afa8c20b0b7d2c030d35e0
CR014_recomputed_bao,06_DISTANCE_ROAD_SN_BAO_SHARED_SHRINKAGE/CR014_BAO_RULER_PROJECTION_LEDGER_SHRINKAGE/CR014_recomputed_bao_rows.csv,branch row artifact,4e37bb0976c247aea2e5ec7d180d6b685dbac2c5b77aa3e2b80a1c0d2f630191
CR015_candidates,06_DISTANCE_ROAD_SN_BAO_SHARED_SHRINKAGE/CR015_SN_BAO_INDEPENDENT_LEDGER_LOCK/CR015_candidate_rows.csv,branch row artifact,79946d7b9b67f241338e9053da321dc41a5c2426ad4841cc39203dd8881a3ee3
CR015_identity,06_DISTANCE_ROAD_SN_BAO_SHARED_SHRINKAGE/CR015_SN_BAO_INDEPENDENT_LEDGER_LOCK/CR015_identity_rows.csv,branch row artifact,874813190c1ba09c1b6652a808f0905eb2101754d53ba2772dc7d934eaa862f3
CR015_overlap,06_DISTANCE_ROAD_SN_BAO_SHARED_SHRINKAGE/CR015_SN_BAO_INDEPENDENT_LEDGER_LOCK/CR015_overlap_rows.csv,branch row artifact,e53ee04e975177066364f999edd77ae0be710ea844f058da1bcd4c7a87fc217b
CR016_candidates,06_DISTANCE_ROAD_SN_BAO_SHARED_SHRINKAGE/CR016_CMB_ACOUSTIC_RULER_PHOTON_ROAD_RATIO/CR016_candidate_rows.csv,branch row artifact,87b9c7bd04792cbe9a9281a74e6ed666c9356327eeed874bf110e7aaeba781ae
CR017_candidates,06_DISTANCE_ROAD_SN_BAO_SHARED_SHRINKAGE/CR017_DISTANCE_ROAD_TYPED_BRIDGE_CLOSURE/CR017_candidate_rows.csv,branch row artifact,15d54bb5fb4beda5a406ff11b204c71b1a4721bd3e279c3a3c833e77f88d353a
CR017_dependencies,06_DISTANCE_ROAD_SN_BAO_SHARED_SHRINKAGE/CR017_DISTANCE_ROAD_TYPED_BRIDGE_CLOSURE/CR017_dependency_rows.csv,branch row artifact,e58e3bcc40abe4e02de6d4df44f89deddb00097e92ba777e8447ad49c62f4fba
CR017_closure,06_DISTANCE_ROAD_SN_BAO_SHARED_SHRINKAGE/CR017_DISTANCE_ROAD_TYPED_BRIDGE_CLOSURE/CR017_closure_rows.csv,branch row artifact,659bdf64e135480c53be5d04011b2d6b6bfd4c995eff4d02c11307eb49a56b28
LC07_runner,16_THE_LAST_CAMPAIGN/LC07_sn_bao_distance_road_replay_runner.py,result-producing runner,ab6016776607e1ccbfe89e8fc06472b61e26ebcf1eec2df98a17b61f062e9881
LC01_primitive_stack_declared_csv,16_THE_LAST_CAMPAIGN/LC01_primitive_stack_declared.csv,primitive exact values,0d7baaf55074aa760f002b50feb8ff65ed26eca3a2666cf394d8477eef174e58
SN_source_rows,C:/VS/Stam_model-A-v1.0/tests/native_prediction_artifacts/g688c_z_a_effective_light_speed_rows.csv,1701 rows,994f95a3cb158070573d086a1412111633f2da63b037786c4321ee1176ac9767
BAO_source_rows,C:/VS/Stam_model-A-v1.0/tests/native_prediction_artifacts/g717c_windowed_bao_prediction_rows.csv,19 primary rows,71b685911fb9a2539c748a13b4c4672f80583548d8235577fda9c6adc224516f
