file_id,role,path,relative_path,bytes,sha256
cr210_input_manifest,input_manifest,C:\VS\The_Courtroom\15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\CR210_input_manifest.csv,15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\CR210_input_manifest.csv,6570,09723e2f39e6eb3efc90b84d00877d89d80b5cc4b4f7b106988f3b3d6ea1e0bc
cr210_evidence_rows,evidence_rows,C:\VS\The_Courtroom\15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\CR210_evidence_rows.csv,15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\CR210_evidence_rows.csv,964,f8c80c789bf0294961e2b91fa2a93c4aa70f2bc3f91b4262740018eb57b3e0d8
cr210_summary,summary,C:\VS\The_Courtroom\15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\CR210_summary.json,15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\CR210_summary.json,23490,4dabe844316637a2a20e22cddf06dd0971af189044ed29c5fbf24f391f73406a
cr210_result,result,C:\VS\The_Courtroom\15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\CR210_result.md,15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\CR210_result.md,1939,1d8ec8941df0b06bbf0acf505702f85245c957ec441baeea231f0d7fff650086
branch_readme,branch_status_doc,C:\VS\The_Courtroom\15_SCALE_BRIDGE_SIMULATOR\README.md,15_SCALE_BRIDGE_SIMULATOR\README.md,8419,b0c2ce0b549ab597640c4cf16ee0071103dea5888cdf0bb10ba0123e500af25e
courtroom_intake_map,root_status_doc,C:\VS\The_Courtroom\COURTROOM_BRANCH_INTAKE_MAP.md,COURTROOM_BRANCH_INTAKE_MAP.md,6569,d7e8c8c5ad3e278c15f3f1f80cbfcdcb0a6263cc6ab9b78f438044ebbe58a4c3
courtroom_readme,root_status_doc,C:\VS\The_Courtroom\README.md,README.md,6967,d992866155f06222b7aa1d736b1fe5e5ec69c8f2cd91745e40aadcf05456d3b9
payload_starbreaker_3d_density_geometry_STARBREAKER_3D_DENSITY_GEOMETRY_REPORT_md,frozen_source_evidence,C:\VS\The_Courtroom\15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\frozen_payload\starbreaker_3d_density_geometry\STARBREAKER_3D_DENSITY_GEOMETRY_REPORT.md,15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\frozen_payload\starbreaker_3d_density_geometry\STARBREAKER_3D_DENSITY_GEOMETRY_REPORT.md,6058,5dcfeb6dd3179763dfe9ab9f14123da615bedb03448af16824d8317c6942ffd5
payload_starbreaker_3d_density_geometry_starbreaker_3d_density_geometry_summary_json,frozen_source_evidence,C:\VS\The_Courtroom\15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\frozen_payload\starbreaker_3d_density_geometry\starbreaker_3d_density_geometry_summary.json,15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\frozen_payload\starbreaker_3d_density_geometry\starbreaker_3d_density_geometry_summary.json,34497,523118a315235a760a64ba533d175d0da1cf50b35d345f930a5c5bfcc23c7b74
payload_starbreaker_3d_density_geometry_starbreaker_3d_density_runs_csv,frozen_source_evidence,C:\VS\The_Courtroom\15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\frozen_payload\starbreaker_3d_density_geometry\starbreaker_3d_density_runs.csv,15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\frozen_payload\starbreaker_3d_density_geometry\starbreaker_3d_density_runs.csv,88758,fe0236f419b93d6d64f9e32ac7cb978ccd13dee054cb64c0bed7f71b22a70857
payload_starbreaker_3d_density_geometry_starbreaker_3d_effect_summary_csv,frozen_source_evidence,C:\VS\The_Courtroom\15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\frozen_payload\starbreaker_3d_density_geometry\starbreaker_3d_effect_summary.csv,15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\frozen_payload\starbreaker_3d_density_geometry\starbreaker_3d_effect_summary.csv,5837,4e7aab6a24d1ca606cac799d755a6a117ef728184ed74c0df6f74272a7eed396
payload_starbreaker_3d_density_geometry_starbreaker_3d_permutation_aggregates_csv,frozen_source_evidence,C:\VS\The_Courtroom\15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\frozen_payload\starbreaker_3d_density_geometry\starbreaker_3d_permutation_aggregates.csv,15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\frozen_payload\starbreaker_3d_density_geometry\starbreaker_3d_permutation_aggregates.csv,11715,a762a11d6fa160e3e5d8b1d391af3a44ea5f031f9c6b70109b34befc0b0d6e9d
payload_starbreaker_3d_density_geometry_starbreaker_3d_permutation_ranks_csv,frozen_source_evidence,C:\VS\The_Courtroom\15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\frozen_payload\starbreaker_3d_density_geometry\starbreaker_3d_permutation_ranks.csv,15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\frozen_payload\starbreaker_3d_density_geometry\starbreaker_3d_permutation_ranks.csv,2019,c67f42e92a358a3cb6d8fd492d3fddfe8468b97ab07172878c41609daafefedf
payload_starbreaker_3d_density_geometry_starbreaker_3d_permutation_runs_csv,frozen_source_evidence,C:\VS\The_Courtroom\15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\frozen_payload\starbreaker_3d_density_geometry\starbreaker_3d_permutation_runs.csv,15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\frozen_payload\starbreaker_3d_density_geometry\starbreaker_3d_permutation_runs.csv,430738,e084b8fc846d1ac0e5d7f53e126c75a3224ca166361fd293fb62b46ae21217df
payload_starbreaker_3d_density_geometry_starbreaker_3d_same_total_comparison_csv,frozen_source_evidence,C:\VS\The_Courtroom\15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\frozen_payload\starbreaker_3d_density_geometry\starbreaker_3d_same_total_comparison.csv,15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\frozen_payload\starbreaker_3d_density_geometry\starbreaker_3d_same_total_comparison.csv,1697,d4f6a27cad9bc552777a1f18ca8d33d134e761fd7dc86cbf929c7033fc466649
payload_starbreaker_3d_density_geometry_starbreaker_3d_shell_volume_allocations_csv,frozen_source_evidence,C:\VS\The_Courtroom\15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\frozen_payload\starbreaker_3d_density_geometry\starbreaker_3d_shell_volume_allocations.csv,15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\frozen_payload\starbreaker_3d_density_geometry\starbreaker_3d_shell_volume_allocations.csv,1310,67f94d41568df03294eec64e35fe263f582dc0cca8ce23783c789736fd930b84
payload_starbreaker_3d_density_geometry_starbreaker_3d_source_contract_json,frozen_source_evidence,C:\VS\The_Courtroom\15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\frozen_payload\starbreaker_3d_density_geometry\starbreaker_3d_source_contract.json,15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\frozen_payload\starbreaker_3d_density_geometry\starbreaker_3d_source_contract.json,1832,4ba359bbacbcbe57da15edb9638fc22aabec280c9f8bd25855f44bf5615ea8b8
payload_starbreaker_3d_density_geometry_starbreaker_3d_uniform_same_total_runs_csv,frozen_source_evidence,C:\VS\The_Courtroom\15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\frozen_payload\starbreaker_3d_density_geometry\starbreaker_3d_uniform_same_total_runs.csv,15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\frozen_payload\starbreaker_3d_density_geometry\starbreaker_3d_uniform_same_total_runs.csv,18744,9fe9dd658df5b154a95f231b0a6b6b6b7b340e6f3b89885346009f138799fa0f
payload_starbreaker_3d_density_geometry_starbreaker_3d_wrong_controls_csv,frozen_source_evidence,C:\VS\The_Courtroom\15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\frozen_payload\starbreaker_3d_density_geometry\starbreaker_3d_wrong_controls.csv,15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\frozen_payload\starbreaker_3d_density_geometry\starbreaker_3d_wrong_controls.csv,587,0af221dceeb369e772b1f0e615628a3bd7e46dae972b2c4fa9c3eb0bff3bbb27
payload_starbreaker_external_collapse_contact_starbreaker_external_collapse_contact_plate_html,presentation_only,C:\VS\The_Courtroom\15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\frozen_payload\starbreaker_external_collapse_contact\starbreaker_external_collapse_contact_plate.html,15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\frozen_payload\starbreaker_external_collapse_contact\starbreaker_external_collapse_contact_plate.html,12852,2b233f6f8b1efce37f7e32ca33f345f9684aa59f488f10982e90cd723294f49a
payload_starbreaker_external_collapse_contact_STARBREAKER_EXTERNAL_COLLAPSE_CONTACT_REPORT_md,frozen_source_evidence,C:\VS\The_Courtroom\15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\frozen_payload\starbreaker_external_collapse_contact\STARBREAKER_EXTERNAL_COLLAPSE_CONTACT_REPORT.md,15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\frozen_payload\starbreaker_external_collapse_contact\STARBREAKER_EXTERNAL_COLLAPSE_CONTACT_REPORT.md,2441,7d493e4202094413945a1bc7e3fe6d19fef8e6f2a99b4f65c98595c4ddf6b26b
payload_starbreaker_external_collapse_contact_starbreaker_external_collapse_contact_summary_json,frozen_source_evidence,C:\VS\The_Courtroom\15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\frozen_payload\starbreaker_external_collapse_contact\starbreaker_external_collapse_contact_summary.json,15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\frozen_payload\starbreaker_external_collapse_contact\starbreaker_external_collapse_contact_summary.json,8676,99105e9e5a4847552d7071eb24d290645b2cca8f4ce58f1ae43d6cbcd0898756
payload_starbreaker_external_collapse_contact_starbreaker_external_contact_ladders_csv,frozen_source_evidence,C:\VS\The_Courtroom\15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\frozen_payload\starbreaker_external_collapse_contact\starbreaker_external_contact_ladders.csv,15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\frozen_payload\starbreaker_external_collapse_contact\starbreaker_external_contact_ladders.csv,1245,4177402d2e0e74958258b027640ce00e440057116fb7c94a80b02c6baa2bce59
payload_starbreaker_external_collapse_contact_starbreaker_external_contact_no_fit_controls_csv,frozen_source_evidence,C:\VS\The_Courtroom\15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\frozen_payload\starbreaker_external_collapse_contact\starbreaker_external_contact_no_fit_controls.csv,15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\frozen_payload\starbreaker_external_collapse_contact\starbreaker_external_contact_no_fit_controls.csv,808,c61af7e370f09ab4b4c26b8343ae46f88ef8b5533b08cd4a328d7179d735c362
payload_starbreaker_external_collapse_contact_starbreaker_external_contact_permutations_csv,frozen_source_evidence,C:\VS\The_Courtroom\15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\frozen_payload\starbreaker_external_collapse_contact\starbreaker_external_contact_permutations.csv,15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\frozen_payload\starbreaker_external_collapse_contact\starbreaker_external_contact_permutations.csv,333,1797583060489b55e4950697aa1f4b2c0de44cb7598ad70a5925b936b8d4bb91
payload_starbreaker_external_collapse_contact_starbreaker_external_contact_runwise_ladders_csv,frozen_source_evidence,C:\VS\The_Courtroom\15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\frozen_payload\starbreaker_external_collapse_contact\starbreaker_external_contact_runwise_ladders.csv,15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\frozen_payload\starbreaker_external_collapse_contact\starbreaker_external_contact_runwise_ladders.csv,8465,18358f5dc314afec7d7a28399b73a290bdba2d98a599fbc3d46be715bde63be6
payload_starbreaker_external_collapse_contact_starbreaker_external_contact_same_total_csv,frozen_source_evidence,C:\VS\The_Courtroom\15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\frozen_payload\starbreaker_external_collapse_contact\starbreaker_external_contact_same_total.csv,15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\frozen_payload\starbreaker_external_collapse_contact\starbreaker_external_contact_same_total.csv,4816,98f210cc6a22b8834127e69bb90bf0568c7a19f88eca83329d717ce249b3cc0e
payload_starbreaker_external_collapse_contact_starbreaker_external_contact_source_contract_json,frozen_source_evidence,C:\VS\The_Courtroom\15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\frozen_payload\starbreaker_external_collapse_contact\starbreaker_external_contact_source_contract.json,15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\frozen_payload\starbreaker_external_collapse_contact\starbreaker_external_contact_source_contract.json,2737,baa0cea5008eb01fe92670d90f3ca06bdcf4809973790215d5b2cb59664cf5b3
payload_starbreaker_external_collapse_contact_starbreaker_external_signature_contract_json,frozen_source_evidence,C:\VS\The_Courtroom\15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\frozen_payload\starbreaker_external_collapse_contact\starbreaker_external_signature_contract.json,15_SCALE_BRIDGE_SIMULATOR\CR210_STARBREAKER_3D_EXTERNAL_COLLAPSE_CONTACT\frozen_payload\starbreaker_external_collapse_contact\starbreaker_external_signature_contract.json,1263,f9399c0d30e0dc320e605fe22ec621d1332463714dca390b38fc141768d8de2a
