source_id,path,role,sha256,bytes,used_as_computed_input
sealed_15,C:\VS\The_Basement\15_SCALE_BRIDGE_SIMULATOR\STARBREAKER_3D_DENSITY_GEOMETRY\outputs\starbreaker_3d_shell_volume_allocations.csv,pre_replay_output,67f94d41568df03294eec64e35fe263f582dc0cca8ce23783c789736fd930b84,1310,True
sealed_16,C:\VS\The_Basement\15_SCALE_BRIDGE_SIMULATOR\STARBREAKER_3D_DENSITY_GEOMETRY\outputs\starbreaker_3d_source_contract.json,pre_replay_output,4ba359bbacbcbe57da15edb9638fc22aabec280c9f8bd25855f44bf5615ea8b8,1832,True
sealed_17,C:\VS\The_Basement\15_SCALE_BRIDGE_SIMULATOR\STARBREAKER_3D_DENSITY_GEOMETRY\outputs\starbreaker_3d_uniform_same_total_runs.csv,pre_replay_output,9fe9dd658df5b154a95f231b0a6b6b6b7b340e6f3b89885346009f138799fa0f,18744,True
sealed_18,C:\VS\The_Basement\15_SCALE_BRIDGE_SIMULATOR\STARBREAKER_3D_DENSITY_GEOMETRY\outputs\starbreaker_3d_wrong_controls.csv,pre_replay_output,0af221dceeb369e772b1f0e615628a3bd7e46dae972b2c4fa9c3eb0bff3bbb27,587,True
sealed_19,C:\VS\The_Basement\15_SCALE_BRIDGE_SIMULATOR\STARBREAKER_EXTERNAL_COLLAPSE_CONTACT\outputs\starbreaker_external_collapse_contact_plate.html,pre_replay_output_presentation_only,2b233f6f8b1efce37f7e32ca33f345f9684aa59f488f10982e90cd723294f49a,12852,True
sealed_20,C:\VS\The_Basement\15_SCALE_BRIDGE_SIMULATOR\STARBREAKER_EXTERNAL_COLLAPSE_CONTACT\outputs\STARBREAKER_EXTERNAL_COLLAPSE_CONTACT_REPORT.md,pre_replay_output,7d493e4202094413945a1bc7e3fe6d19fef8e6f2a99b4f65c98595c4ddf6b26b,2441,True
sealed_21,C:\VS\The_Basement\15_SCALE_BRIDGE_SIMULATOR\STARBREAKER_EXTERNAL_COLLAPSE_CONTACT\outputs\starbreaker_external_collapse_contact_summary.json,pre_replay_output,99105e9e5a4847552d7071eb24d290645b2cca8f4ce58f1ae43d6cbcd0898756,8676,True
sealed_22,C:\VS\The_Basement\15_SCALE_BRIDGE_SIMULATOR\STARBREAKER_EXTERNAL_COLLAPSE_CONTACT\outputs\starbreaker_external_contact_ladders.csv,pre_replay_output,4177402d2e0e74958258b027640ce00e440057116fb7c94a80b02c6baa2bce59,1245,True
sealed_23,C:\VS\The_Basement\15_SCALE_BRIDGE_SIMULATOR\STARBREAKER_EXTERNAL_COLLAPSE_CONTACT\outputs\starbreaker_external_contact_no_fit_controls.csv,pre_replay_output,c61af7e370f09ab4b4c26b8343ae46f88ef8b5533b08cd4a328d7179d735c362,808,True
sealed_24,C:\VS\The_Basement\15_SCALE_BRIDGE_SIMULATOR\STARBREAKER_EXTERNAL_COLLAPSE_CONTACT\outputs\starbreaker_external_contact_permutations.csv,pre_replay_output,1797583060489b55e4950697aa1f4b2c0de44cb7598ad70a5925b936b8d4bb91,333,True
sealed_25,C:\VS\The_Basement\15_SCALE_BRIDGE_SIMULATOR\STARBREAKER_EXTERNAL_COLLAPSE_CONTACT\outputs\starbreaker_external_contact_runwise_ladders.csv,pre_replay_output,18358f5dc314afec7d7a28399b73a290bdba2d98a599fbc3d46be715bde63be6,8465,True
sealed_26,C:\VS\The_Basement\15_SCALE_BRIDGE_SIMULATOR\STARBREAKER_EXTERNAL_COLLAPSE_CONTACT\outputs\starbreaker_external_contact_same_total.csv,pre_replay_output,98f210cc6a22b8834127e69bb90bf0568c7a19f88eca83329d717ce249b3cc0e,4816,True
sealed_27,C:\VS\The_Basement\15_SCALE_BRIDGE_SIMULATOR\STARBREAKER_EXTERNAL_COLLAPSE_CONTACT\outputs\starbreaker_external_contact_source_contract.json,pre_replay_output,baa0cea5008eb01fe92670d90f3ca06bdcf4809973790215d5b2cb59664cf5b3,2737,True
sealed_28,C:\VS\The_Basement\15_SCALE_BRIDGE_SIMULATOR\STARBREAKER_EXTERNAL_COLLAPSE_CONTACT\outputs\starbreaker_external_signature_contract.json,pre_replay_output,f9399c0d30e0dc320e605fe22ec621d1332463714dca390b38fc141768d8de2a,1263,True
